"id","parent_id:id","code","name"
"nace_26_80","nace_26_8","26.80","Manufacture of magnetic and optical media"
"nace_27","nace_C","27","Manufacture of electrical equipment"
"nace_27_1","nace_27","27.1","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"nace_27_11","nace_27_1","27.11","Manufacture of electric motors, generators and transformers"
"nace_27_12","nace_27_1","27.12","Manufacture of electricity distribution and control apparatus"
"nace_27_2","nace_27","27.2","Manufacture of batteries and accumulators"
"nace_27_20","nace_27_2","27.20","Manufacture of batteries and accumulators"
"nace_27_3","nace_27","27.3","Manufacture of wiring and wiring devices"
"nace_27_31","nace_27_3","27.31","Manufacture of fibre optic cables"
"nace_27_32","nace_27_3","27.32","Manufacture of other electronic and electric wires and cables"
"nace_27_33","nace_27_3","27.33","Manufacture of wiring devices"
"nace_27_4","nace_27","27.4","Manufacture of electric lighting equipment"
"nace_27_40","nace_27_4","27.40","Manufacture of electric lighting equipment"
"nace_27_5","nace_27","27.5","Manufacture of domestic appliances"
"nace_27_51","nace_27_5","27.51","Manufacture of electric domestic appliances"
"nace_27_52","nace_27_5","27.52","Manufacture of non-electric domestic appliances"
"nace_27_9","nace_27","27.9","Manufacture of other electrical equipment"
"nace_27_90","nace_27_9","27.90","Manufacture of other electrical equipment"
"nace_28","nace_C","28","Manufacture of machinery and equipment n.e.c."
"nace_28_1","nace_28","28.1","Manufacture of general-purpose machinery"
"nace_28_11","nace_28_1","28.11","Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
"nace_28_12","nace_28_1","28.12","Manufacture of fluid power equipment"
"nace_28_13","nace_28_1","28.13","Manufacture of other pumps and compressors"
"nace_28_14","nace_28_1","28.14","Manufacture of other taps and valves"
"nace_28_15","nace_28_1","28.15","Manufacture of bearings, gears, gearing and driving elements"
"nace_28_2","nace_28","28.2","Manufacture of other general-purpose machinery"
"nace_28_21","nace_28_2","28.21","Manufacture of ovens, furnaces and furnace burners"
"nace_28_22","nace_28_2","28.22","Manufacture of lifting and handling equipment"
"nace_28_23","nace_28_2","28.23","Manufacture of office machinery and equipment (except computers and peripheral equipment)"
"nace_28_24","nace_28_2","28.24","Manufacture of power-driven hand tools"
"nace_28_25","nace_28_2","28.25","Manufacture of non-domestic cooling and ventilation equipment"
"nace_28_29","nace_28_2","28.29","Manufacture of other general-purpose machinery n.e.c."
"nace_28_3","nace_28","28.3","Manufacture of agricultural and forestry machinery"
"nace_28_30","nace_28_3","28.30","Manufacture of agricultural and forestry machinery"
"nace_28_4","nace_28","28.4","Manufacture of metal forming machinery and machine tools"
"nace_28_41","nace_28_4","28.41","Manufacture of metal forming machinery"
"nace_28_49","nace_28_4","28.49","Manufacture of other machine tools"
"nace_28_9","nace_28","28.9","Manufacture of other special-purpose machinery"
"nace_28_91","nace_28_9","28.91","Manufacture of machinery for metallurgy"
"nace_28_92","nace_28_9","28.92","Manufacture of machinery for mining, quarrying and construction"
"nace_28_93","nace_28_9","28.93","Manufacture of machinery for food, beverage and tobacco processing"
"nace_28_94","nace_28_9","28.94","Manufacture of machinery for textile, apparel and leather production"
"nace_28_95","nace_28_9","28.95","Manufacture of machinery for paper and paperboard production"
"nace_28_96","nace_28_9","28.96","Manufacture of plastics and rubber machinery"
"nace_28_99","nace_28_9","28.99","Manufacture of other special-purpose machinery n.e.c."
"nace_29","nace_C","29","Manufacture of motor vehicles, trailers and semi-trailers"
"nace_29_1","nace_29","29.1","Manufacture of motor vehicles"
"nace_29_10","nace_29_1","29.10","Manufacture of motor vehicles"
"nace_29_2","nace_29","29.2","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"nace_29_20","nace_29_2","29.20","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"nace_29_3","nace_29","29.3","Manufacture of parts and accessories for motor vehicles"
"nace_29_31","nace_29_3","29.31","Manufacture of electrical and electronic equipment for motor vehicles"
"nace_29_32","nace_29_3","29.32","Manufacture of other parts and accessories for motor vehicles"
"nace_30","nace_C","30","Manufacture of other transport equipment"
"nace_30_1","nace_30","30.1","Building of ships and boats"
"nace_30_11","nace_30_1","30.11","Building of ships and floating structures"
"nace_30_12","nace_30_1","30.12","Building of pleasure and sporting boats"
"nace_30_2","nace_30","30.2","Manufacture of railway locomotives and rolling stock"
"nace_30_20","nace_30_2","30.20","Manufacture of railway locomotives and rolling stock"
"nace_30_3","nace_30","30.3","Manufacture of air and spacecraft and related machinery"
"nace_30_30","nace_30_3","30.30","Manufacture of air and spacecraft and related machinery"
"nace_30_4","nace_30","30.4","Manufacture of military fighting vehicles"
"nace_30_40","nace_30_4","30.40","Manufacture of military fighting vehicles"
"nace_30_9","nace_30","30.9","Manufacture of transport equipment n.e.c."
"nace_30_91","nace_30_9","30.91","Manufacture of motorcycles"
"nace_30_92","nace_30_9","30.92","Manufacture of bicycles and invalid carriages"
"nace_30_99","nace_30_9","30.99","Manufacture of other transport equipment n.e.c."
"nace_31","nace_C","31","Manufacture of furniture"
"nace_31_0","nace_31","31.0","Manufacture of furniture"
"nace_31_01","nace_31_0","31.01","Manufacture of office and shop furniture"
"nace_31_02","nace_31_0","31.02","Manufacture of kitchen furniture"
"nace_31_03","nace_31_0","31.03","Manufacture of mattresses"
"nace_31_09","nace_31_0","31.09","Manufacture of other furniture"
"nace_32","nace_C","32","Other manufacturing"
"nace_32_1","nace_32","32.1","Manufacture of jewellery, bijouterie and related articles"
"nace_32_11","nace_32_1","32.11","Striking of coins"
"nace_32_12","nace_32_1","32.12","Manufacture of jewellery and related articles"
"nace_32_13","nace_32_1","32.13","Manufacture of imitation jewellery and related articles"
"nace_32_2","nace_32","32.2","Manufacture of musical instruments"
"nace_32_20","nace_32_2","32.20","Manufacture of musical instruments"
"nace_32_3","nace_32","32.3","Manufacture of sports goods"
"nace_32_30","nace_32_3","32.30","Manufacture of sports goods"
"nace_32_4","nace_32","32.4","Manufacture of games and toys"
"nace_32_40","nace_32_4","32.40","Manufacture of games and toys"
"nace_32_5","nace_32","32.5","Manufacture of medical and dental instruments and supplies"
"nace_32_50","nace_32_5","32.50","Manufacture of medical and dental instruments and supplies"
"nace_32_9","nace_32","32.9","Manufacturing n.e.c."
"nace_32_91","nace_32_9","32.91","Manufacture of brooms and brushes"
"nace_32_99","nace_32_9","32.99","Other manufacturing n.e.c. "
"nace_33","nace_C","33","Repair and installation of machinery and equipment"
"nace_33_1","nace_33","33.1","Repair of fabricated metal products, machinery and equipment"
"nace_33_11","nace_33_1","33.11","Repair of fabricated metal products"
"nace_33_12","nace_33_1","33.12","Repair of machinery"
"nace_33_13","nace_33_1","33.13","Repair of electronic and optical equipment"
"nace_33_14","nace_33_1","33.14","Repair of electrical equipment"
"nace_33_15","nace_33_1","33.15","Repair and maintenance of ships and boats"
"nace_33_16","nace_33_1","33.16","Repair and maintenance of aircraft and spacecraft"
"nace_33_17","nace_33_1","33.17","Repair and maintenance of other transport equipment"
"nace_33_19","nace_33_1","33.19","Repair of other equipment"
"nace_33_2","nace_33","33.2","Installation of industrial machinery and equipment"
"nace_33_20","nace_33_2","33.20","Installation of industrial machinery and equipment"
"nace_D","nace_root","D","ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY"
"nace_35","nace_D","35","Electricity, gas, steam and air conditioning supply"
"nace_35_1","nace_35","35.1","Electric power generation, transmission and distribution"
"nace_35_11","nace_35_1","35.11","Production of electricity"
"nace_35_12","nace_35_1","35.12","Transmission of electricity"
"nace_35_13","nace_35_1","35.13","Distribution of electricity"
"nace_35_14","nace_35_1","35.14","Trade of electricity"
"nace_35_2","nace_35","35.2","Manufacture of gas; distribution of gaseous fuels through mains"
"nace_35_21","nace_35_2","35.21","Manufacture of gas"
"nace_35_22","nace_35_2","35.22","Distribution of gaseous fuels through mains"
"nace_35_23","nace_35_2","35.23","Trade of gas through mains"
"nace_35_3","nace_35","35.3","Steam and air conditioning supply"
"nace_35_30","nace_35_3","35.30","Steam and air conditioning supply"
"nace_E","nace_root","E","WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES"
"nace_36","nace_E","36","Water collection, treatment and supply"
"nace_36_0","nace_36","36.0","Water collection, treatment and supply"
"nace_36_00","nace_36_0","36.00","Water collection, treatment and supply"
"nace_37","nace_E","37","Sewerage"
"nace_37_0","nace_37","37.0","Sewerage"
"nace_37_00","nace_37_0","37.00","Sewerage"
"nace_38","nace_E","38","Waste collection, treatment and disposal activities; materials recovery"
"nace_38_1","nace_38","38.1","Waste collection"
"nace_38_11","nace_38_1","38.11","Collection of non-hazardous waste"
"nace_38_12","nace_38_1","38.12","Collection of hazardous waste"
"nace_38_2","nace_38","38.2","Waste treatment and disposal"
"nace_38_21","nace_38_2","38.21","Treatment and disposal of non-hazardous waste"
"nace_38_22","nace_38_2","38.22","Treatment and disposal of hazardous waste"
"nace_38_3","nace_38","38.3","Materials recovery"
"nace_38_31","nace_38_3","38.31","Dismantling of wrecks"
"nace_38_32","nace_38_3","38.32","Recovery of sorted materials"
"nace_39","nace_E","39","Remediation activities and other waste management services"
"nace_39_0","nace_39","39.0","Remediation activities and other waste management services"
"nace_39_00","nace_39_0","39.00","Remediation activities and other waste management services"
"nace_F","nace_root","F","CONSTRUCTION"
"nace_41","nace_F","41","Construction of buildings"
"nace_41_1","nace_41","41.1","Development of building projects"
"nace_41_10","nace_41_1","41.10","Development of building projects"
"nace_41_2","nace_41","41.2","Construction of residential and non-residential buildings"
"nace_41_20","nace_41_2","41.20","Construction of residential and non-residential buildings"
"nace_42","nace_F","42","Civil engineering"
"nace_42_1","nace_42","42.1","Construction of roads and railways"
"nace_42_11","nace_42_1","42.11","Construction of roads and motorways"
"nace_42_12","nace_42_1","42.12","Construction of railways and underground railways"
"nace_42_13","nace_42_1","42.13","Construction of bridges and tunnels"
"nace_42_2","nace_42","42.2","Construction of utility projects"
"nace_42_21","nace_42_2","42.21","Construction of utility projects for fluids"
"nace_42_22","nace_42_2","42.22","Construction of utility projects for electricity and telecommunications"
"nace_42_9","nace_42","42.9","Construction of other civil engineering projects"
"nace_42_91","nace_42_9","42.91","Construction of water projects"
"nace_42_99","nace_42_9","42.99","Construction of other civil engineering projects n.e.c."
"nace_43","nace_F","43","Specialised construction activities"
"nace_43_1","nace_43","43.1","Demolition and site preparation"
"nace_43_11","nace_43_1","43.11","Demolition"
"nace_43_12","nace_43_1","43.12","Site preparation"
"nace_43_13","nace_43_1","43.13","Test drilling and boring"
"nace_43_2","nace_43","43.2","Electrical, plumbing and other construction installation activities"
"nace_43_21","nace_43_2","43.21","Electrical installation"
"nace_43_22","nace_43_2","43.22","Plumbing, heat and air-conditioning installation"
"nace_43_29","nace_43_2","43.29","Other construction installation"
"nace_43_3","nace_43","43.3","Building completion and finishing"
"nace_43_31","nace_43_3","43.31","Plastering"
"nace_43_32","nace_43_3","43.32","Joinery installation"
"nace_43_33","nace_43_3","43.33","Floor and wall covering"
"nace_43_34","nace_43_3","43.34","Painting and glazing"
"nace_43_39","nace_43_3","43.39","Other building completion and finishing"
"nace_43_9","nace_43","43.9","Other specialised construction activities"
"nace_43_91","nace_43_9","43.91","Roofing activities"
"nace_43_99","nace_43_9","43.99","Other specialised construction activities n.e.c."
"nace_G","nace_root","G","WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES"
"nace_45","nace_G","45","Wholesale and retail trade and repair of motor vehicles and motorcycles"
"nace_45_1","nace_45","45.1","Sale of motor vehicles"
"nace_45_11","nace_45_1","45.11","Sale of cars and light motor vehicles"
"nace_45_19","nace_45_1","45.19","Sale of other motor vehicles"
"nace_45_2","nace_45","45.2","Maintenance and repair of motor vehicles"
"nace_45_20","nace_45_2","45.20","Maintenance and repair of motor vehicles"
"nace_45_3","nace_45","45.3","Sale of motor vehicle parts and accessories"
"nace_45_31","nace_45_3","45.31","Wholesale trade of motor vehicle parts and accessories"
"nace_45_32","nace_45_3","45.32","Retail trade of motor vehicle parts and accessories"
"nace_45_4","nace_45","45.4","Sale, maintenance and repair of motorcycles and related parts and accessories"
"nace_45_40","nace_45_4","45.40","Sale, maintenance and repair of motorcycles and related parts and accessories"
"nace_46","nace_G","46","Wholesale trade, except of motor vehicles and motorcycles"
"nace_46_1","nace_46","46.1","Wholesale on a fee or contract basis"
"nace_46_11","nace_46_1","46.11","Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods"
"nace_46_12","nace_46_1","46.12","Agents involved in the sale of fuels, ores, metals and industrial chemicals"
"nace_46_13","nace_46_1","46.13","Agents involved in the sale of timber and building materials"
"nace_46_14","nace_46_1","46.14","Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
"nace_46_15","nace_46_1","46.15","Agents involved in the sale of furniture, household goods, hardware and ironmongery"
"nace_46_16","nace_46_1","46.16","Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
"nace_46_17","nace_46_1","46.17","Agents involved in the sale of food, beverages and tobacco"
"nace_46_18","nace_46_1","46.18","Agents specialised in the sale of other particular products"
"nace_46_19","nace_46_1","46.19","Agents involved in the sale of a variety of goods"
"nace_46_2","nace_46","46.2","Wholesale of agricultural raw materials and live animals"
"nace_46_21","nace_46_2","46.21","Wholesale of grain, unmanufactured tobacco, seeds and animal feeds"
"nace_46_22","nace_46_2","46.22","Wholesale of flowers and plants"
"nace_46_23","nace_46_2","46.23","Wholesale of live animals"
"nace_46_24","nace_46_2","46.24","Wholesale of hides, skins and leather"
"nace_46_3","nace_46","46.3","Wholesale of food, beverages and tobacco"
"nace_46_31","nace_46_3","46.31","Wholesale of fruit and vegetables"
"nace_46_32","nace_46_3","46.32","Wholesale of meat and meat products"
"nace_46_33","nace_46_3","46.33","Wholesale of dairy products, eggs and edible oils and fats"
"nace_46_34","nace_46_3","46.34","Wholesale of beverages"
"nace_46_35","nace_46_3","46.35","Wholesale of tobacco products"
"nace_46_36","nace_46_3","46.36","Wholesale of sugar and chocolate and sugar confectionery"
"nace_46_37","nace_46_3","46.37","Wholesale of coffee, tea, cocoa and spices"
"nace_46_38","nace_46_3","46.38","Wholesale of other food, including fish, crustaceans and molluscs"
"nace_46_39","nace_46_3","46.39","Non-specialised wholesale of food, beverages and tobacco"
"nace_46_4","nace_46","46.4","Wholesale of household goods"
"nace_46_41","nace_46_4","46.41","Wholesale of textiles"
"nace_46_42","nace_46_4","46.42","Wholesale of clothing and footwear"
"nace_46_43","nace_46_4","46.43","Wholesale of electrical household appliances"
"nace_46_44","nace_46_4","46.44","Wholesale of china and glassware and cleaning materials"
"nace_46_45","nace_46_4","46.45","Wholesale of perfume and cosmetics"
"nace_46_46","nace_46_4","46.46","Wholesale of pharmaceutical goods"
"nace_46_47","nace_46_4","46.47","Wholesale of furniture, carpets and lighting equipment"
"nace_46_48","nace_46_4","46.48","Wholesale of watches and jewellery"
"nace_46_49","nace_46_4","46.49","Wholesale of other household goods"
"nace_46_5","nace_46","46.5","Wholesale of information and communication equipment"
"nace_46_51","nace_46_5","46.51","Wholesale of computers, computer peripheral equipment and software"
"nace_46_52","nace_46_5","46.52","Wholesale of electronic and telecommunications equipment and parts"
"nace_46_6","nace_46","46.6","Wholesale of other machinery, equipment and supplies"
"nace_46_61","nace_46_6","46.61","Wholesale of agricultural machinery, equipment and supplies"
"nace_46_62","nace_46_6","46.62","Wholesale of machine tools"
"nace_46_63","nace_46_6","46.63","Wholesale of mining, construction and civil engineering machinery"
"nace_46_64","nace_46_6","46.64","Wholesale of machinery for the textile industry and of sewing and knitting machines"
"nace_46_65","nace_46_6","46.65","Wholesale of office furniture"
"nace_46_66","nace_46_6","46.66","Wholesale of other office machinery and equipment"
"nace_46_69","nace_46_6","46.69","Wholesale of other machinery and equipment"
"nace_46_7","nace_46","46.7","Other specialised wholesale"
"nace_46_71","nace_46_7","46.71","Wholesale of solid, liquid and gaseous fuels and related products"
"nace_46_72","nace_46_7","46.72","Wholesale of metals and metal ores"
"nace_46_73","nace_46_7","46.73","Wholesale of wood, construction materials and sanitary equipment"
"nace_46_74","nace_46_7","46.74","Wholesale of hardware, plumbing and heating equipment and supplies"
"nace_46_75","nace_46_7","46.75","Wholesale of chemical products"
"nace_46_76","nace_46_7","46.76","Wholesale of other intermediate products"
"nace_46_77","nace_46_7","46.77","Wholesale of waste and scrap"
"nace_46_9","nace_46","46.9","Non-specialised wholesale trade"
"nace_46_90","nace_46_9","46.90","Non-specialised wholesale trade"
"nace_47","nace_G","47","Retail trade, except of motor vehicles and motorcycles"
"nace_47_1","nace_47","47.1","Retail sale in non-specialised stores"
"nace_47_11","nace_47_1","47.11","Retail sale in non-specialised stores with food, beverages or tobacco predominating"
"nace_47_19","nace_47_1","47.19","Other retail sale in non-specialised stores"
"nace_47_2","nace_47","47.2","Retail sale of food, beverages and tobacco in specialised stores"
"nace_47_21","nace_47_2","47.21","Retail sale of fruit and vegetables in specialised stores"
"nace_47_22","nace_47_2","47.22","Retail sale of meat and meat products in specialised stores"
"nace_47_23","nace_47_2","47.23","Retail sale of fish, crustaceans and molluscs in specialised stores"
"nace_47_24","nace_47_2","47.24","Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores"
"nace_47_25","nace_47_2","47.25","Retail sale of beverages in specialised stores"
"nace_47_26","nace_47_2","47.26","Retail sale of tobacco products in specialised stores"
"nace_47_29","nace_47_2","47.29","Other retail sale of food in specialised stores"
"nace_47_3","nace_47","47.3","Retail sale of automotive fuel in specialised stores"
"nace_47_30","nace_47_3","47.30","Retail sale of automotive fuel in specialised stores"
"nace_47_4","nace_47","47.4","Retail sale of information and communication equipment in specialised stores"
"nace_47_41","nace_47_4","47.41","Retail sale of computers, peripheral units and software in specialised stores"
"nace_47_42","nace_47_4","47.42","Retail sale of telecommunications equipment in specialised stores"
"nace_47_43","nace_47_4","47.43","Retail sale of audio and video equipment in specialised stores"
"nace_47_5","nace_47","47.5","Retail sale of other household equipment in specialised stores"
"nace_47_51","nace_47_5","47.51","Retail sale of textiles in specialised stores"
"nace_47_52","nace_47_5","47.52","Retail sale of hardware, paints and glass in specialised stores"
"nace_47_53","nace_47_5","47.53","Retail sale of carpets, rugs, wall and floor coverings in specialised stores"
"nace_47_54","nace_47_5","47.54","Retail sale of electrical household appliances in specialised stores"
"nace_47_59","nace_47_5","47.59","Retail sale of furniture, lighting equipment and other household articles in specialised stores"
"nace_47_6","nace_47","47.6","Retail sale of cultural and recreation goods in specialised stores"
"nace_47_61","nace_47_6","47.61","Retail sale of books in specialised stores"
"nace_47_62","nace_47_6","47.62","Retail sale of newspapers and stationery in specialised stores"
"nace_47_63","nace_47_6","47.63","Retail sale of music and video recordings in specialised stores"
"nace_47_64","nace_47_6","47.64","Retail sale of sporting equipment in specialised stores"
"nace_47_65","nace_47_6","47.65","Retail sale of games and toys in specialised stores"
"nace_47_7","nace_47","47.7","Retail sale of other goods in specialised stores"
"nace_47_71","nace_47_7","47.71","Retail sale of clothing in specialised stores"
"nace_47_72","nace_47_7","47.72","Retail sale of footwear and leather goods in specialised stores"
"nace_47_73","nace_47_7","47.73","Dispensing chemist in specialised stores"
"nace_47_74","nace_47_7","47.74","Retail sale of medical and orthopaedic goods in specialised stores"
"nace_47_75","nace_47_7","47.75","Retail sale of cosmetic and toilet articles in specialised stores"
"nace_47_76","nace_47_7","47.76","Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores"
"nace_47_77","nace_47_7","47.77","Retail sale of watches and jewellery in specialised stores"
"nace_47_78","nace_47_7","47.78","Other retail sale of new goods in specialised stores"
"nace_47_79","nace_47_7","47.79","Retail sale of second-hand goods in stores"
"nace_47_8","nace_47","47.8","Retail sale via stalls and markets"
"nace_47_81","nace_47_8","47.81","Retail sale via stalls and markets of food, beverages and tobacco products"
"nace_47_82","nace_47_8","47.82","Retail sale via stalls and markets of textiles, clothing and footwear"
"nace_47_89","nace_47_8","47.89","Retail sale via stalls and markets of other goods"
"nace_47_9","nace_47","47.9","Retail trade not in stores, stalls or markets"
"nace_47_91","nace_47_9","47.91","Retail sale via mail order houses or via Internet"
"nace_47_99","nace_47_9","47.99","Other retail sale not in stores, stalls or markets"
"nace_H","nace_root","H","TRANSPORTATION AND STORAGE"
"nace_49","nace_H","49","Land transport and transport via pipelines"
"nace_49_1","nace_49","49.1","Passenger rail transport, interurban"
"nace_49_10","nace_49_1","49.10","Passenger rail transport, interurban"
"nace_49_2","nace_49","49.2","Freight rail transport"
"nace_49_20","nace_49_2","49.20","Freight rail transport"
"nace_49_3","nace_49","49.3","Other passenger land transport "
"nace_49_31","nace_49_3","49.31","Urban and suburban passenger land transport"
"nace_49_32","nace_49_3","49.32","Taxi operation"
"nace_49_39","nace_49_3","49.39","Other passenger land transport n.e.c."
"nace_49_4","nace_49","49.4","Freight transport by road and removal services"
"nace_49_41","nace_49_4","49.41","Freight transport by road"
"nace_49_42","nace_49_4","49.42","Removal services"
"nace_49_5","nace_49","49.5","Transport via pipeline"
"nace_49_50","nace_49_5","49.50","Transport via pipeline"
"nace_50","nace_H","50","Water transport"
"nace_50_1","nace_50","50.1","Sea and coastal passenger water transport"
"nace_50_10","nace_50_1","50.10","Sea and coastal passenger water transport"
"nace_50_2","nace_50","50.2","Sea and coastal freight water transport"
"nace_50_20","nace_50_2","50.20","Sea and coastal freight water transport"
"nace_50_3","nace_50","50.3","Inland passenger water transport"
"nace_50_30","nace_50_3","50.30","Inland passenger water transport"
"nace_50_4","nace_50","50.4","Inland freight water transport"
"nace_50_40","nace_50_4","50.40","Inland freight water transport"
"nace_51","nace_H","51","Air transport"
"nace_51_1","nace_51","51.1","Passenger air transport"
"nace_51_10","nace_51_1","51.10","Passenger air transport"
"nace_51_2","nace_51","51.2","Freight air transport and space transport"
"nace_51_21","nace_51_2","51.21","Freight air transport"
"nace_51_22","nace_51_2","51.22","Space transport"
"nace_52","nace_H","52","Warehousing and support activities for transportation"
"nace_52_1","nace_52","52.1","Warehousing and storage"
"nace_52_10","nace_52_1","52.10","Warehousing and storage"
"nace_52_2","nace_52","52.2","Support activities for transportation"
"nace_52_21","nace_52_2","52.21","Service activities incidental to land transportation"
